iter	NDCG:top=10;type=Base
0	0.2928863235
1	0.3012640144
2	0.3247860526
3	0.3298615285
4	0.3288536798
5	0.3328120137
6	0.3355458269
7	0.3355861501
8	0.3360206767
9	0.3370554726
10	0.3369148946
11	0.3370544374
12	0.3373298536
13	0.3376397996
14	0.3387559994
15	0.3394551785
16	0.3397686157
17	0.3397204228
18	0.3400079345
19	0.3390428781
20	0.338506098
21	0.3415474363
22	0.3427284518
23	0.3427940278
24	0.3434936137
25	0.34385658
26	0.3437184183
27	0.3442523752
28	0.3445796512
29	0.3448729821
30	0.3462382958
31	0.3480945591
32	0.3479853343
33	0.3479317258
34	0.3479449691
35	0.3487555828
36	0.3490035188
37	0.3488555971
38	0.3481374202
39	0.3508019356
40	0.3501298249
41	0.3504668848
42	0.3505387194
43	0.3504754129
44	0.3504717974
45	0.3513246348
46	0.3506210692
47	0.3512279208
48	0.350223701
49	0.3506841008
50	0.3506562726
51	0.3509045106
52	0.3508460426
53	0.3503785969
54	0.349453561
55	0.3504399467
56	0.3514170831
57	0.3513343313
58	0.3515851328
59	0.3510947164
60	0.3508843886
61	0.3510783484
62	0.3511117014
63	0.3512378793
64	0.3509027199
65	0.3510784514
66	0.3511674953
67	0.3513628297
68	0.3513045004
69	0.352128102
70	0.3520693508
71	0.3518323698
72	0.3513552866
73	0.3515272381
74	0.3525506115
75	0.352497202
76	0.3530084001
77	0.3526818706
78	0.3524024434
79	0.3525403163
80	0.352269045
81	0.3523249846
82	0.3521881735
83	0.3521509846
84	0.3525493884
85	0.3522962962
86	0.3523951532
87	0.3525433747
88	0.35255608
89	0.3530955391
90	0.3532344071
91	0.3536136186
92	0.3548053566
93	0.3549200177
94	0.3547126735
95	0.3546620714
96	0.3543900161
97	0.3539519875
98	0.354331459
99	0.3539249799
100	0.3537937036
101	0.3541956828
102	0.3547452548
103	0.3549489808
104	0.3544888158
105	0.3545567747
106	0.3543642315
107	0.3537864748
108	0.3538827517
109	0.3537128681
110	0.3539803753
111	0.3538297742
112	0.353627121
113	0.353614509
114	0.3541927943
115	0.3536333679
116	0.353657002
117	0.3541498964
118	0.3553291057
119	0.3560499871
120	0.3558855246
121	0.3562501893
122	0.3559313711
123	0.3560789116
124	0.3557157702
125	0.3558903322
126	0.3560251656
127	0.3557903578
128	0.3562957056
129	0.3563906846
130	0.3561902807
131	0.3562441994
132	0.3560905381
133	0.3555973749
134	0.3555789992
135	0.3557419745
136	0.3560437285
137	0.3562908783
138	0.3565813021
139	0.3566290181
140	0.3563608316
141	0.3569882395
142	0.3570129574
143	0.3569557411
144	0.3570520721
145	0.3573210978
146	0.3579345528
147	0.3578538856
148	0.358458162
149	0.3585641141
150	0.358652968
151	0.3586713978
152	0.3585884564
153	0.3587592043
154	0.3587204401
155	0.3587891006
156	0.3591076917
157	0.3589425743
158	0.3588217492
159	0.3589527203
160	0.3591134446
161	0.358946227
162	0.358942856
163	0.3593127615
164	0.3591638822
165	0.3592693542
166	0.359639669
167	0.3598734439
168	0.360195445
169	0.3603422556
170	0.3604498383
171	0.360981914
172	0.3605921088
173	0.359994805
174	0.3600819599
175	0.3605562354
176	0.3609030006
177	0.3606478337
178	0.3607464811
179	0.3600895673
180	0.3601979032
181	0.3608649606
182	0.3608255525
183	0.3605946838
184	0.3607362399
185	0.3606648705
186	0.360583292
187	0.3606462203
188	0.3602973437
189	0.3601478356
190	0.3601773509
191	0.3599610285
192	0.3601219793
193	0.35994501
194	0.3599437158
195	0.3601795086
196	0.3604008493
197	0.3602616476
198	0.3600397485
199	0.3601235841
200	0.3601501859
201	0.3601441938
202	0.3601830528
203	0.3600964409
204	0.3602329263
205	0.3603653741
206	0.360366519
207	0.3599583447
208	0.3603641985
209	0.3604185822
210	0.360430274
211	0.3609475707
212	0.3609559812
213	0.3613664422
214	0.3615996223
215	0.3621700573
216	0.3616830051
217	0.3621521081
218	0.3623359413
219	0.3622574438
220	0.3623618822
221	0.3622947805
222	0.3622024825
223	0.3622890706
224	0.3623163089
225	0.362428809
226	0.3624097405
227	0.3625715202
228	0.3622812496
229	0.3622595755
230	0.3621928826
231	0.3622184665
232	0.3623560542
233	0.3622856916
234	0.3622914137
235	0.3622839697
236	0.3621771474
237	0.3621120869
238	0.3623499165
239	0.362358865
240	0.3625058795
241	0.362328286
242	0.3623099869
243	0.361983427
244	0.3618323882
245	0.3618613183
246	0.3618323959
247	0.3617425085
248	0.3608049906
249	0.3610270344
250	0.3614258012
251	0.361192464
252	0.3614970668
253	0.361443911
254	0.3613313756
255	0.3614662466
256	0.3614574521
257	0.3613700537
258	0.3614509191
259	0.3613902932
260	0.3614686348
261	0.3614059966
262	0.3613573431
263	0.3616955953
264	0.3618165459
265	0.3618165459
266	0.3615341767
267	0.3616562755
268	0.3616484192
269	0.3616171305
270	0.3616289389
271	0.3617868401
272	0.3619100108
273	0.3619020051
274	0.3619044547
275	0.3621372862
276	0.3620935986
277	0.3619659868
278	0.3619902858
279	0.3620179739
280	0.36194921
281	0.36194921
282	0.362132405
283	0.362118743
284	0.3621639821
285	0.3623009562
286	0.3622926504
287	0.3622926504
288	0.3625141533
289	0.362384643
290	0.3626763626
291	0.3626763626
292	0.3627979098
293	0.3628123691
294	0.362506677
295	0.3626288383
296	0.3626288383
297	0.3628755379
298	0.3628906443
299	0.3627176855
300	0.3627176855
301	0.3623316004
302	0.3620432672
303	0.3620432672
304	0.3624487273
305	0.3623740872
306	0.3628067088
307	0.3628225148
308	0.362571647
309	0.3627011573
310	0.3628731237
311	0.3630302309
312	0.3630302309
313	0.3630054089
314	0.3630127374
315	0.3630055423
316	0.3631864536
317	0.3635810524
318	0.3635267756
319	0.363491819
320	0.3632707722
321	0.3633255904
322	0.3632943061
323	0.3634265034
324	0.3634790566
325	0.3638886236
326	0.3637506869
327	0.3637343295
328	0.3638079365
329	0.36389959
330	0.364156677
331	0.3641247669
332	0.3640867615
333	0.3640867615
334	0.3640867615
335	0.3646020312
336	0.3645663723
337	0.3646338919
338	0.3645109996
339	0.3644838894
340	0.3644946774
341	0.3644380839
342	0.3643978247
343	0.3643623435
344	0.3643831697
345	0.3645933166
346	0.3646169209
347	0.3645560272
348	0.3644925994
349	0.3644925994
350	0.364753657
351	0.3645089472
352	0.3645089472
353	0.3645134292
354	0.3646220703
355	0.3646580216
356	0.3646157126
357	0.3645477371
358	0.3645286345
359	0.3645597827
360	0.3643670378
361	0.3645372554
362	0.3644986657
363	0.3645278055
364	0.3645463326
365	0.3646202039
366	0.3646045406
367	0.3646128463
368	0.3646628493
369	0.3647468926
370	0.3647885646
371	0.3647286366
372	0.3644899204
373	0.3646861184
374	0.3646861184
375	0.3648838424
376	0.3648838424
377	0.3648289917
378	0.3646497949
379	0.3642262269
380	0.3643413867
381	0.3641554727
382	0.3642679141
383	0.3642763043
384	0.3642763043
385	0.3643015033
386	0.3643982185
387	0.3645774153
388	0.3646333115
389	0.3647064107
390	0.3647053796
391	0.3647053796
392	0.3646531047
393	0.3646503897
394	0.3648761406
395	0.3647968803
396	0.3647968803
397	0.3649589702
398	0.3650760107
399	0.3648672456
400	0.3651235888
401	0.3651045203
402	0.3652235162
403	0.3651932997
404	0.3652796414
405	0.3653098579
406	0.3651645779
407	0.3651322693
408	0.3651274863
409	0.3650869134
410	0.3649727373
411	0.3653949497
412	0.3654151049
413	0.3654151049
414	0.3656168267
415	0.3656948984
416	0.3656922657
417	0.3656693146
418	0.365581667
419	0.3655364011
420	0.3655411841
421	0.3655411841
422	0.3655051894
423	0.3655399271
424	0.3655399271
425	0.3655834874
426	0.3655134659
427	0.3655245429
428	0.3652256258
429	0.3655205795
430	0.3656271632
431	0.3656382402
432	0.3656382402
433	0.3656345251
434	0.3657442711
435	0.3658167675
436	0.3656303731
437	0.3656303731
438	0.3657003695
439	0.3656318567
440	0.3656366271
441	0.3656668697
442	0.365677823
443	0.365677823
444	0.3656813018
445	0.3656813018
446	0.365299446
447	0.3653105313
448	0.3653105313
449	0.365296163
450	0.3653009459
451	0.3652955724
452	0.3652903766
453	0.3652920024
454	0.3653551375
455	0.3654320534
456	0.3654736251
457	0.3655821939
458	0.3656569195
459	0.3656569195
460	0.3657647753
461	0.3657908212
462	0.3657067779
463	0.365682505
464	0.3655491465
465	0.3655491465
466	0.3655301487
467	0.3654774988
468	0.3655770748
469	0.3654965972
470	0.3654965972
471	0.3654965972
472	0.3654561142
473	0.3654561142
474	0.3659096155
475	0.3659449798
476	0.3659124998
477	0.3659703911
478	0.3657730776
479	0.3657730776
480	0.3657767567
481	0.3658215843
482	0.3658549735
483	0.3661225941
484	0.3661035256
485	0.3660291328
486	0.3660279476
487	0.3660279476
488	0.3661799143
489	0.3662268587
490	0.3662208882
491	0.3663430891
492	0.3664406644
493	0.3664330395
494	0.3662253921
495	0.3662253921
496	0.3662382407
497	0.3662536774
498	0.3665783851
499	0.3664352184
500	0.3664282205
501	0.3663583756
502	0.366411484
503	0.366416267
504	0.3665191
505	0.366559583
506	0.3667155828
507	0.3667033244
508	0.3667033244
509	0.3666891444
510	0.3667789579
511	0.3666132475
512	0.3666132475
513	0.3665551183
514	0.3665551183
515	0.3665423769
516	0.3665423769
517	0.3666082479
518	0.3665812795
519	0.3665804974
520	0.3665616851
521	0.3665616851
522	0.366549462
523	0.3666030917
524	0.3664538164
525	0.366461822
526	0.3664558515
527	0.3663654631
528	0.3663846025
529	0.3664092244
530	0.3664508013
531	0.3664508013
532	0.3664508013
533	0.3665817756
534	0.3666339883
535	0.366644839
536	0.366644839
537	0.3666509823
538	0.3666509823
539	0.3666620593
540	0.3666620593
541	0.3668399361
542	0.3667558928
543	0.3665809821
544	0.3666000919
545	0.3668817182
546	0.3668817182
547	0.3668888205
548	0.3669449704
549	0.3669449704
550	0.3670441423
551	0.3669812584
552	0.3669812584
553	0.3668067935
554	0.3668067935
555	0.3668153001
556	0.3668153001
557	0.3671451482
558	0.3671975602
559	0.3669761531
560	0.3669354067
561	0.3669355789
562	0.3669866724
563	0.3669850673
564	0.3669885461
565	0.3669282511
566	0.3669282511
567	0.366974675
568	0.3670468065
569	0.3670468065
570	0.3670468065
571	0.3671096499
572	0.3670712382
573	0.3670570583
574	0.3670570583
575	0.3670570583
576	0.3671362437
577	0.3669892554
578	0.3670719825
579	0.3671058642
580	0.3670427313
581	0.3671244444
582	0.3669756066
583	0.3673054474
584	0.367322993
585	0.3670869778
586	0.3670869778
587	0.3670869778
588	0.3671162441
589	0.3673993848
590	0.3673175397
591	0.3673175397
592	0.3673346673
593	0.3673346673
594	0.367111668
595	0.3672691403
596	0.3674656405
597	0.3675418731
598	0.3674574094
599	0.3674322372
600	0.3673917542
601	0.3674985618
602	0.3674189304
603	0.3674348457
604	0.3678807743
605	0.3678807743
606	0.3678356106
607	0.3678356106
608	0.3678311286
609	0.3679851531
610	0.3679941016
611	0.3679764498
612	0.3681375487
613	0.3681361056
614	0.3681361056
615	0.3684085761
616	0.3684085761
617	0.3684050973
618	0.3684159689
619	0.3680162775
620	0.3680162775
621	0.3681170603
622	0.3682910408
623	0.3682454075
624	0.3681759772
625	0.3684964081
626	0.3686560903
627	0.3686370659
628	0.3686370659
629	0.3686057615
630	0.3687568334
631	0.368867215
632	0.3688847932
633	0.3690172501
634	0.369226524
635	0.3692670069
636	0.3695011407
637	0.3694821429
638	0.3695547659
639	0.369549983
640	0.3695994252
641	0.3696949343
642	0.369599013
643	0.3695777648
644	0.369572404
645	0.3697358027
646	0.3697151756
647	0.3698485659
648	0.3698589758
649	0.3700257327
650	0.3700359809
651	0.3700359809
652	0.3700359809
653	0.3700495391
654	0.3698643014
655	0.3698540532
656	0.369873051
657	0.369568446
658	0.3695708058
659	0.3695485554
660	0.3696834094
661	0.3698749263
662	0.3698749263
663	0.3698749263
664	0.3698749263
665	0.3694777465
666	0.3693992265
667	0.3695427747
668	0.3694667958
669	0.36972496
670	0.36972496
671	0.3695453582
672	0.3695121464
673	0.3695121464
674	0.3692950525
675	0.3689593357
676	0.3691385325
677	0.3695879072
678	0.3690897957
679	0.3690597561
680	0.3690597561
681	0.3691631817
682	0.3691631817
683	0.3692117287
684	0.3691004777
685	0.3691426008
686	0.368929056
687	0.3692752036
688	0.3691989016
689	0.3694246475
690	0.3695913831
691	0.3697615913
692	0.3695820319
693	0.3695820319
694	0.3694418387
695	0.3691722447
696	0.3692161923
697	0.3692161923
698	0.3692723422
699	0.3689585939
700	0.3690176599
701	0.3692398317
702	0.3692398317
703	0.3691836707
704	0.3691874689
705	0.3691874689
706	0.3691875154
707	0.3692350576
708	0.369195521
709	0.368991661
710	0.368975855
711	0.3689388757
712	0.3690879446
713	0.3693230682
714	0.3694154514
715	0.3694816083
716	0.3691110413
717	0.3692949597
718	0.3693649583
719	0.3693563627
720	0.3693835299
721	0.3692250441
722	0.3691869773
723	0.3691679795
724	0.3691679795
725	0.3693451243
726	0.3693451243
727	0.3696076377
728	0.3696076377
729	0.3693688678
730	0.369283296
731	0.369283296
732	0.369283296
733	0.3693438314
734	0.3693676558
735	0.369587448
736	0.3699399251
737	0.3696758493
738	0.3702438276
739	0.3702576223
740	0.3700784255
741	0.3701043966
742	0.3700927719
743	0.3700927719
744	0.3697463837
745	0.3696864118
746	0.3696940043
747	0.3693192913
748	0.3693267087
749	0.3695796588
750	0.3699294357
751	0.3703112915
752	0.3697680974
753	0.3697583742
754	0.3699138411
755	0.3697436685
756	0.3696097904
757	0.3695574526
758	0.3695735053
759	0.3695694278
760	0.3695694278
761	0.3693756136
762	0.3692797211
763	0.3692327162
764	0.3693748218
765	0.3693748218
766	0.369283679
767	0.3692946098
768	0.3692946098
769	0.3692946098
770	0.3697055682
771	0.3697055682
772	0.3695282506
773	0.3699385588
774	0.3699385588
775	0.3698305128
776	0.3694644631
777	0.3695008088
778	0.3694491894
779	0.3694491894
780	0.3698028735
781	0.3698214006
782	0.3698262239
783	0.3697764197
784	0.3695056568
785	0.3695056568
786	0.3695357848
787	0.3695559352
788	0.3695868468
789	0.369435259
790	0.3695910872
791	0.3699275348
792	0.3696493842
793	0.3698853254
794	0.3701197259
795	0.3704455715
796	0.3702756637
797	0.3702756637
798	0.3702703029
799	0.3705068219
800	0.3704107323
801	0.3704189965
802	0.3701514346
803	0.3703958083
804	0.3705579546
805	0.3708533454
806	0.3708674606
807	0.3708381566
808	0.3709002961
809	0.3708062492
810	0.3706591007
811	0.370872771
812	0.370872771
813	0.3705884739
814	0.3705884739
815	0.3705235249
816	0.3705164165
817	0.3706910561
818	0.3710114052
819	0.3706295494
820	0.3706528836
821	0.370574926
822	0.370561209
823	0.370561209
824	0.370561209
825	0.3706105498
826	0.3702997848
827	0.3700709122
828	0.3704436717
829	0.3707586509
830	0.3707621937
831	0.3707621937
832	0.3707621937
833	0.3707166505
834	0.3706117982
835	0.3710993415
836	0.371159188
837	0.3712424167
838	0.3715649803
839	0.3713897815
840	0.3713421658
841	0.3714756741
842	0.3714742653
843	0.371462424
844	0.3715584903
845	0.3715834819
846	0.3715794839
847	0.3717586807
848	0.3717586807
849	0.371655076
850	0.371659074
851	0.371680897
852	0.371680897
853	0.371680897
854	0.3717058554
855	0.3716782991
856	0.3715872599
857	0.3715872599
858	0.3715869235
859	0.3716011034
860	0.3715617942
861	0.3718465058
862	0.3718606857
863	0.3718606857
864	0.3718606857
865	0.3718606857
866	0.3719631417
867	0.3725601277
868	0.3723796511
869	0.3723796511
870	0.3723796511
871	0.3726714236
872	0.3724539912
873	0.3720012711
874	0.3720012711
875	0.3724719041
876	0.3729322439
877	0.3733300711
878	0.3734515553
879	0.3733404977
880	0.373215432
881	0.3731102722
882	0.3731169226
883	0.3733876147
884	0.3733876147
885	0.3732298608
886	0.3732298608
887	0.3733415528
888	0.3727690581
889	0.3729172521
890	0.3728564229
891	0.3729087738
892	0.3729167795
893	0.3729864399
894	0.3730354641
895	0.37293393
896	0.3730163276
897	0.3730163276
898	0.3729456768
899	0.3731216954
900	0.372898904
901	0.3732498117
902	0.3732207229
903	0.3733936741
904	0.3733458909
905	0.3733950565
906	0.3734093595
907	0.3734093595
908	0.3734093595
909	0.373504685
910	0.373504685
911	0.3735018915
912	0.3735332076
913	0.3735706511
914	0.3732789156
915	0.373171482
916	0.3733506787
917	0.3733506787
918	0.3732100057
919	0.3732555875
920	0.3734456509
921	0.3734456509
922	0.3734456509
923	0.3733214645
924	0.3729443492
925	0.3729443492
926	0.3728763589
927	0.3728763589
928	0.3728763589
929	0.3731358708
930	0.3731211529
931	0.3731291586
932	0.3733818195
933	0.3733818195
934	0.3734192513
935	0.3737060474
936	0.3736818941
937	0.3737004212
938	0.3737004212
939	0.3736179922
940	0.373480446
941	0.3734607276
942	0.3734793122
943	0.3736398106
944	0.3734601284
945	0.373479197
946	0.3734846733
947	0.3736063154
948	0.3736063154
949	0.3735905116
950	0.373716864
951	0.3736718288
952	0.373571942
953	0.3734628678
954	0.3734169546
955	0.3734294678
956	0.3734724427
957	0.3734915113
958	0.3734979995
959	0.3736655045
960	0.3736655045
961	0.3736320474
962	0.3735654287
963	0.3733418783
964	0.3738350561
965	0.3736404295
966	0.3736273398
967	0.3736037355
968	0.3737039046
969	0.3739391069
970	0.373896132
971	0.3739269964
972	0.3736193532
973	0.3736193532
974	0.3735492168
975	0.3734320906
976	0.3735688313
977	0.3735688313
978	0.3735744568
